HouseAge,MedInc
19,2.4206
41,3.9063
37,2.6464
42,3.4643
10,2.3973
20,6.5
32,6.0574
6,3.8958
21,4.7813
5,3.2829
10,5.3169
10,6.2579
23,5.1701
36,3.25
30,3.1796
26,2.4196
26,2.6563
29,0.9637
48,2.3357
41,3.5114
43,3.3125
29,2.4042
41,2.8322
43,2.5156
37,3.4032
37,2.535
37,2.5772
38,3.0962
34,2.9564
31,3.125
35,2.95
40,4.38
37,4.0417
36,3.8
45,3.4839
45,4.0588
44,4.1974
43,3.6
35,4.267
34,4.2386
35,5.5797
36,4.0682
38,3.1734
37,4.7933
37,4.8125
40,3.8676
33,3.9395
42,3.2434
38,3.0917
32,3.0645
33,2.7019
39,3.1115
40,3.4722
39,2.2222
32,6.1104
22,4.2733
27,3.2465
28,3.2417
38,3.875
29,6.0501
18,6.8233
23,6.3501
28,2.6719
21,3.875
33,2.5625
31,3.016
17,2.7694
35,3.6818
37,2.1382
37,3.7303
35,3.875
33,3.0489
27,2.8203
35,4.3897
35,4.7143
34,4.6875
29,3.2091
36,4.275
36,4.1302
35,3.09
25,4.5417
28,4.6635
31,4.4427
36,4.5303
26,2.375
18,3.8171
35,4.5281
19,4.3456
18,3.4861
31,5.2312
8,3.6708
40,3.8875
34,3.9167
32,3.9063
29,3.7895
36,3.8
36,5.7309
36,4.1141
36,5.2838
30,3.3479
23,3.142
31,3.7614
33,4.25
36,3.9338
22,2.5158
27,2.4808
25,4.7083
37,4.1652
20,3.5541
33,3.8036
33,3.8259
33,3.2331
35,4.7109
32,4.2468
35,6.396
35,3.8125
32,3.2857
35,3.8929
36,3.7262
37,4.0125
36,4.1719
35,4.2857
37,3.6458
17,2.6875
35,3.7292
24,4.5913
12,3.8625
23,3.3611
16,2.8971
34,4.0326
35,4.0682
36,5.3644
35,4.7019
27,5.64
26,3.7931
9,4.6458
36,3.694
31,2.652
32,3.5
32,3.2386
33,5.097
17,4.3875
22,4.625
6,5.0406
17,5.8704
18,5.3226
16,4.235
13,4.825
15,5.5218
16,6.5116
16,6.0661
16,6.0074
15,4.6211
16,5.225
14,5.3428
15,3.7462
24,4.5721
18,3.6923
16,4.6786
2,2.875
15,3.3617
17,5.7579
36,2.9706
10,3.9022
21,4.6146
15,5.7192
20,3.6832
31,6.2073
6,5.8151
14,5.8322
14,5.6277
12,5.2879
8,6.5615
15,5.6758
7,6.1047
5,3.5714
3,6.0824
23,4.3594
35,5.5737
31,4.8962
24,4.6978
6,4.4259
26,3.3008
33,4.5687
24,3.8179
18,5.0
20,4.3393
4,4.1387
13,4.8052
31,4.6349
17,3.168
17,3.1326
16,2.9074
15,8.3996
21,6.6478
25,6.629
27,6.2179
33,5.761
29,4.6641
31,6.7599
14,3.9909
23,4.2955
28,4.9615
18,2.6198
28,4.7135
35,4.75
26,5.4299
28,4.6
26,4.1947
26,5.388
18,3.9444
28,5.3283
28,4.8403
29,5.1616
34,4.9167
27,4.1591
32,5.0
26,5.8325
27,5.7057
25,5.0423
26,4.5317
25,5.4359
23,5.0824
33,5.2308
22,4.4107
26,5.2396
27,4.7478
7,8.4045
9,9.7194
10,5.1643
23,5.3813
26,6.0878
13,6.868
22,6.992
26,4.9118
23,4.4357
26,4.9464
25,5.2882
23,5.1321
25,3.9667
17,3.1696
20,5.0838
35,4.8214
6,4.1406
34,3.7364
31,3.535
16,5.0739
18,3.256
19,6.0667
21,5.7072
7,4.9867
4,5.1437
22,5.347
25,5.7233
26,4.4697
26,4.9107
26,4.2281
15,5.0143
6,7.2494
46,5.1406
24,8.3337
13,7.316
18,6.4994
23,7.2211
3,4.4087
23,5.9345
20,6.177
18,5.817
18,6.3132
12,6.3373
23,7.333
22,6.2918
16,6.5214
25,6.4524
20,6.0604
19,6.5285
15,7.2639
7,7.4353
29,3.1127
39,2.4896
52,5.0677
3,2.1187
20,10.9506
13,7.0691
10,5.5
28,4.9879
4,6.8132
14,5.6399
22,4.1597
27,5.7519
13,5.6417
43,10.3203
47,4.3472
13,6.6827
4,3.62
16,7.3588
26,5.7239
32,4.2083
17,6.1023
12,3.9864
11,4.8624
25,9.1531
22,4.7361
17,5.4324
12,4.9375
29,3.3841
36,3.5532
34,3.3618
35,4.3533
25,4.5357
9,5.7068
26,3.7212
35,5.2443
35,4.2361
32,3.1856
17,5.4496
17,3.0222
44,2.6667
52,3.7301
41,4.6806
20,5.7907
6,6.3705
26,5.2649
26,6.0797
28,4.8571
25,3.8523
22,5.98
17,2.45
15,2.2417
16,3.15
14,3.4609
13,3.0
16,3.2031
17,2.5208
18,2.3549
15,3.0125
34,2.05
23,3.125
10,2.65
17,3.5
25,2.5476
40,3.9107
13,4.2917
15,3.3393
16,4.3029
28,2.8125
27,3.5508
18,3.2589
13,3.2937
17,3.0465
15,2.3125
9,2.525
18,3.175
23,2.6078
15,2.7399
19,2.7236
16,4.4531
37,3.2135
12,3.1142
23,3.0068
12,3.0905
17,1.9362
14,2.3155
19,2.0094
15,3.07
12,1.6785
22,3.6625
18,3.5046
7,3.9
39,1.8095
39,2.2833
41,1.5633
52,3.4191
17,0.9393
13,1.1019
29,1.7284
43,2.2621
34,2.575
28,4.3309
29,3.0253
37,3.2016
11,3.1125
8,3.0625
8,2.125
44,2.2925
52,1.6797
52,1.5481
52,0.987
52,0.9566
52,1.3672
52,2.0064
18,1.6911
52,1.6827
21,1.5863
33,1.7426
42,1.5064
18,2.0288
11,4.5032
26,3.7007
16,3.5735
38,3.5375
25,2.8306
20,4.712
24,2.3833
20,3.0625
16,2.7143
15,3.5189
17,2.4028
22,2.3036
14,2.8657
16,2.2419
10,2.4537
11,2.5374
12,2.3507
12,2.3079
11,2.6147
18,2.567
20,1.625
16,1.4048
18,2.1838
26,1.875
25,2.963
28,2.6823
23,2.1912
18,2.0458
24,2.3068
19,2.7863
20,2.0882
19,3.1061
18,1.7875
20,2.2
23,2.3403
22,1.8245
31,2.5428
23,1.8125
31,3.0
22,2.8182
14,1.7788
20,1.0625
37,1.8616
20,2.3711
17,3.066
17,2.9625
8,3.13
17,2.4623
17,2.3798
19,1.9766
15,2.3958
15,1.6948
17,2.3895
22,2.8871
35,2.3684
17,1.4896
15,2.3917
9,1.7708
26,1.7308
12,1.5771
15,2.1467
14,2.9562
25,3.9028
26,3.0446
17,3.2174
19,2.6921
35,4.5156
30,2.4821
24,2.9688
33,2.502
30,2.334
39,2.0357
48,0.8024
50,1.1607
47,1.3654
46,1.6352
31,1.5714
25,1.9956
24,1.6389
29,2.1658
18,1.6346
24,1.8661
23,1.4833
15,0.8252
26,1.0585
38,1.3289
19,1.5313
29,1.8047
14,2.4952
41,2.2045
20,2.9965
33,3.2833
30,2.6563
21,2.0455
18,1.3611
26,2.6071
31,1.7727
15,2.3566
17,2.425
52,3.0208
27,2.5313
22,2.1776
27,1.9943
24,1.7552
22,2.6607
40,2.7891
29,2.3224
32,1.7885
46,1.91
37,2.0474
34,1.8355
27,2.3243
30,2.5259
21,2.2813
22,2.1728
29,2.4943
39,3.3929
16,2.3816
10,2.5
34,2.3654
27,2.9063
37,2.2875
9,2.6528
16,3.0
19,2.9821
16,2.0472
8,4.0109
9,3.636
7,3.8488
21,2.1382
32,2.5473
17,2.0417
13,2.6417
13,2.4583
20,2.6667
21,2.5667
18,2.7344
17,3.024
18,1.625
17,2.2604
10,2.8208
10,3.75
13,4.4063
17,2.9821
13,2.6942
13,2.5352
10,3.3542
13,3.075
11,3.125
48,2.7841
39,2.9489
23,2.2754
17,2.7137
27,3.2625
52,3.017
10,2.25
33,3.125
28,2.331
44,2.875
35,2.5625
19,1.7463
50,2.2679
52,2.5556
39,2.4559
39,2.1845
28,3.4402
17,3.6694
25,3.2619
3,5.0016
7,4.9618
5,5.0468
19,3.6411
9,5.1041
27,3.3558
22,4.375
44,1.6554
36,2.8828
15,3.8125
33,3.2813
19,4.7426
17,4.8958
19,2.2216
5,5.7104
10,4.6587
13,5.1017
5,6.9051
30,3.691
22,4.4583
46,2.2532
47,2.2361
52,2.2639
46,2.2361
42,2.1719
50,1.5988
25,3.4722
46,0.536
19,4.4491
17,3.1728
34,3.6118
44,2.7234
37,3.5179
8,5.3245
13,3.9861
18,4.8194
22,5.1435
13,5.0164
47,2.6364
29,2.8466
37,2.905
30,4.4583
26,4.2647
24,2.0411
15,2.5495
25,4.8359
23,4.9167
23,4.4853
18,4.7566
8,1.7161
13,3.3625
15,4.6029
16,5.6779
36,2.5893
10,5.6506
18,5.7321
34,3.5368
16,5.5
4,5.4409
10,4.1111
36,1.2024
52,1.3958
52,2.7083
52,2.0
51,2.0034
46,2.5737
36,3.3371
5,3.6154
31,3.1389
16,4.1947
9,2.7374
30,4.2227
22,5.3098
4,3.5857
16,5.25
4,4.1016
16,5.5676
17,4.8542
15,4.9783
28,3.0042
12,2.1417
16,4.6628
8,5.102
32,4.0972
34,3.5129
14,4.1094
14,6.0497
7,6.1237
9,5.3363
13,5.1337
5,4.0767
27,1.4871
35,3.016
9,2.1013
29,2.7907
16,3.5436
16,4.2067
15,3.4817
38,2.5833
17,3.7043
31,3.3661
44,4.8693
4,6.0424
44,2.0523
42,2.5795
52,2.9583
48,1.8523
50,4.5
51,2.1974
33,2.5481
40,5.1265
39,3.1711
41,3.3831
20,4.2042
50,3.9519
50,3.609
42,4.1189
37,3.8824
28,3.6523
37,3.625
6,5.2015
9,5.76
19,5.0509
19,5.4496
16,5.1297
10,4.3875
9,6.6579
5,6.9961
11,6.135
14,5.6875
33,4.675
18,5.6931
20,4.3571
25,6.3699
28,4.5401
12,4.0154
20,3.7262
34,5.0172
37,4.2917
21,6.0859
36,4.7386
39,4.5893
24,5.0672
33,4.8702
37,5.0445
10,3.9816
34,4.175
22,2.5459
19,2.5268
36,3.5057
30,2.892
35,5.0761
44,4.725
43,4.475
32,6.0265
29,6.1922
16,3.2484
32,3.2
36,4.125
16,6.1359
16,2.8043
17,1.8229
36,3.7333
16,2.3462
16,1.3894
10,2.3152
25,5.7295
27,4.5707
38,3.8897
45,3.6042
28,4.6375
35,4.9022
37,4.45
37,4.59
44,3.4531
25,3.5179
29,4.317
32,5.1118
27,5.1021
32,3.6449
40,2.8456
37,3.4187
28,5.4607
31,5.0915
23,4.4536
28,6.2135
35,4.9219
36,4.525
34,4.0507
28,3.7841
18,6.1436
27,6.1168
24,5.0092
28,4.7891
28,5.2145
7,3.6133
22,3.65
26,5.7512
26,5.9617
26,5.2442
22,5.1333
30,4.6071
32,3.7
28,4.5833
13,3.0859
8,5.431
12,3.1573
16,7.6166
17,5.5872
14,6.7371
16,6.7821
34,5.3794
36,4.0
45,3.25
26,2.9861
20,2.9915
16,2.9097
21,2.5841
39,3.1968
20,2.2411
35,3.8456
28,3.6964
27,1.837
27,3.1838
20,5.4482
8,6.0901
25,6.6727
20,2.1083
14,3.1719
25,2.4519
32,4.9485
22,5.6642
23,4.2569
23,6.7061
19,4.125
26,6.0704
18,6.3809
9,6.8145
25,7.5898
33,3.1406
24,5.6292
22,4.6602
29,4.7188
22,2.85
21,5.5777
21,6.0918
5,4.0473
15,4.45
14,4.7094
26,7.4713
23,6.5847
21,7.6877
29,5.0362
15,4.1612
25,2.6998
21,3.1002
45,5.0255
25,3.7433
26,4.4312
28,4.4561
26,6.195
28,5.0391
33,3.6833
32,5.0499
18,7.0895
28,4.3864
39,6.2924
29,5.1097
38,5.5636
38,5.6558
34,6.5378
30,6.7192
24,2.9526
32,4.6528
37,4.2625
33,7.5349
32,4.8088
20,5.6986
29,7.5
32,4.6424
29,6.112
27,9.5862
22,6.2726
22,6.1265
23,6.2048
8,3.375
19,6.3325
19,6.2631
17,6.2781
24,2.4821
16,6.8806
16,6.6204
17,6.6131
17,7.6473
16,8.155
18,5.5921
12,8.3188
17,7.9168
8,7.8287
16,6.7857
4,6.3942
8,9.7037
4,4.6932
5,10.3345
8,12.5915
2,3.1591
2,15.0001
8,6.7027
13,7.2216
8,7.9393
34,7.7072
30,6.5617
20,4.6042
22,3.375
24,9.8708
14,5.1755
17,4.9018
11,7.6518
21,8.2673
16,7.3732
14,8.4352
25,7.2655
18,10.7372
4,13.4883
29,7.5139
16,9.5271
10,12.2478
16,8.0839
18,8.003
5,9.0776
20,8.039
22,10.4549
38,6.5095
32,10.3224
34,8.3678
35,6.8686
21,5.2079
32,4.3235
37,6.4666
35,8.0448
30,4.125
27,2.7411
18,10.3713
34,6.2275
11,3.5536
24,2.3971
26,2.933
24,2.9167
17,3.6437
23,3.12
16,4.4551
17,3.5893
26,2.4896
35,7.2315
27,7.6202
33,6.5814
18,8.0074
17,11.7064
26,7.6717
26,6.6657
19,7.203
4,11.3421
20,4.5744
27,7.3267
24,5.6349
16,7.52
36,8.1586
36,4.9
33,8.9571
32,8.7589
32,7.6917
33,7.6107
38,6.917
20,2.4444
37,7.3195
36,7.7736
31,10.9405
36,10.3416
36,9.0064
18,8.1489
8,5.2699
8,6.4753
4,5.5601
17,2.875
11,10.5815
4,13.2949
7,13.1499
12,8.3209
2,2.9591
26,5.1582
25,4.1483
21,6.8642
4,6.6134
18,8.3956
16,8.1163
14,9.0243
13,7.3445
14,5.2798
18,7.1978
13,8.7059
26,6.2296
16,7.5695
16,6.299
16,6.6049
27,5.9346
16,5.7001
15,5.6293
15,6.0224
9,6.7741
52,3.125
52,2.5517
52,3.6154
31,5.6022
25,4.4474
47,2.3103
41,3.9345
41,2.694
30,1.6767
4,5.0969
26,3.4471
16,4.025
32,4.3173
34,4.4394
26,4.621
18,3.2759
28,4.375
28,5.1178
16,5.8899
23,6.0289
5,5.0473
11,5.7862
16,6.0102
16,6.5006
14,4.2269
6,5.2375
15,5.8418
12,6.1576
5,6.2073
27,5.1046
35,5.5
10,6.0666
30,3.6393
34,3.5353
20,4.4911
35,3.375
20,4.4387
37,4.45
38,3.8343
38,4.3958
36,4.35
25,4.2348
25,3.6518
29,3.9722
26,4.6944
35,2.9781
29,4.3333
24,4.2852
32,4.0437
42,2.6167
3,6.0115
4,3.911
33,4.125
39,0.716
31,1.5347
40,1.8333
35,1.6023
32,0.9797
37,0.7403
36,1.4583
33,3.9773
34,3.7562
19,6.0426
32,2.0353
43,2.5863
31,3.2188
33,4.6937
33,4.5
19,3.3125
32,4.4135
45,3.5463
19,2.3382
46,3.9118
36,2.5164
29,1.875
35,2.0724
31,2.6328
34,2.5461
30,1.8664
25,3.375
34,4.0417
35,2.5769
22,2.1915
15,2.1991
33,2.5382
38,3.7277
46,5.5196
40,3.9464
42,3.7708
45,2.8833
47,3.5848
43,3.1571
42,3.9417
44,4.0526
45,3.6719
45,3.0313
46,4.0927
44,3.0694
44,2.875
39,3.2333
38,3.2833
45,3.0737
42,3.6094
38,2.7714
47,3.942
44,2.7391
31,1.681
42,3.125
45,2.3456
34,1.6571
47,2.8967
38,1.5139
45,3.0862
27,0.9687
26,1.3365
41,1.822
49,1.3167
19,1.7865
28,2.3352
43,1.6
17,3.05
40,1.0521
45,1.75
18,5.0524
47,4.016
52,3.2875
30,2.1287
39,1.7257
44,1.7727
42,1.9375
37,0.8641
36,1.125
36,1.9224
52,1.3929
4,4.2895
34,2.3475
27,3.0156
32,1.4423
45,2.64
41,3.2222
29,5.0187
26,2.2301
28,3.2674
34,2.6399
39,2.7628
43,3.6417
45,4.1146
39,5.3433
36,5.0399
40,5.1067
47,6.2712
32,6.0677
35,5.943
32,6.516
34,4.5
36,3.5089
33,2.675
30,2.8456
38,3.724
12,2.5
22,3.3594
43,4.1587
33,4.0804
31,2.7243
39,2.9441
40,3.6321
37,2.9219
41,3.4091
35,2.3946
30,2.2672
36,6.0
38,5.1691
46,4.0536
40,5.5357
52,4.4286
38,6.5576
49,6.3538
52,4.1212
41,5.828
47,6.3669
48,7.3089
16,3.7557
19,1.9797
11,2.4805
17,2.5795
15,1.6654
28,1.7038
20,2.0074
20,2.4605
15,2.1829
21,2.275
19,2.1336
17,3.0313
17,2.2868
22,2.9688
18,3.13
22,2.0202
20,1.5536
8,2.625
22,2.02
21,1.7245
25,2.32
24,2.5875
27,2.4917
26,1.9667
24,3.1806
25,3.5417
19,2.2589
27,1.8906
22,2.83
24,4.6
25,1.9018
23,4.0417
24,3.1625
22,3.0806
23,2.9091
28,2.3281
25,2.6607
27,3.15
28,2.0708
17,3.9722
22,2.996
17,3.3295
26,3.5
23,1.7188
25,2.675
22,2.2056
24,3.2396
27,2.0938
17,1.9851
24,3.0089
21,1.9727
17,2.7457
16,3.5
15,5.0718
12,4.225
17,3.5714
15,4.3333
16,3.7891
15,3.8333
19,3.017
22,2.875
18,4.0313
16,4.975
19,4.0714
33,1.875
7,4.8311
11,3.93
10,3.7625
15,2.902
11,3.2027
12,2.8562
11,3.1635
17,2.9444
15,1.7222
8,3.4688
10,4.9583
11,0.9227
15,4.7083
10,6.844
22,4.6394
9,6.314
12,5.3344
7,4.7276
5,4.1163
4,4.5246
8,5.4413
13,5.584
9,3.225
5,3.2964
10,5.2032
11,3.9036
9,4.0714
12,4.5568
12,4.1843
12,4.3981
9,5.5111
11,4.835
13,4.0
11,4.825
15,2.5625
17,2.2269
17,2.8807
38,2.5104
28,2.1603
29,2.3314
21,2.6392
17,1.5625
31,2.9844
42,2.7273
19,3.6406
35,2.1682
19,2.9
17,2.9219
15,4.03
21,2.3583
22,3.0217
21,1.7266
17,2.7201
13,4.0709
11,4.0675
10,4.0197
14,3.0789
9,3.9812
14,2.5865
19,2.5042
8,2.6833
15,3.6125
9,3.5192
13,3.5667
34,4.625
8,4.0827
12,5.7373
14,3.0565
17,3.5511
18,3.4872
13,2.3319
51,2.101
47,1.372
36,1.5625
52,1.975
45,1.7011
43,0.9513
46,1.5833
50,2.2206
44,2.1518
43,1.4427
52,1.2344
45,1.7829
39,1.5227
20,1.5547
15,2.5045
35,1.2375
31,1.2813
35,1.0513
52,2.1094
25,0.799
41,1.3527
33,1.123
52,1.8967
25,1.6435
17,2.6176
21,2.4137
28,4.35
43,2.4167
19,1.25
29,2.0043
25,1.5625
19,1.0481
15,1.0472
23,1.3922
28,1.3304
52,1.2404
22,2.1458
41,1.3047
35,1.3587
17,2.1905
29,1.5611
24,2.875
38,1.4577
34,2.3269
25,2.1304
22,1.3343
46,1.8723
39,1.4419
39,1.6325
42,2.0536
6,4.7463
19,2.7813
17,1.5449
13,4.0027
27,4.9196
30,7.2211
23,3.5128
25,4.4583
31,2.6875
